Tick#,offsetTime,IMU_ATTI(0):Longitude,IMU_ATTI(0):Latitude,IMU_ATTI(0):numSats,IMU_ATTI(0):barometer:Raw,IMU_ATTI(0):barometer:Smooth,IMU_ATTI(0):accel:X,IMU_ATTI(0):accel:Y,IMU_ATTI(0):accel:Z,IMU_ATTI(0):accel:Composite,IMU_ATTI(0):gyro:X,IMU_ATTI(0):gyro:Y,IMU_ATTI(0):gyro:Z,IMU_ATTI(0):gyro:Composite,IMU_ATTI(0):mag:X,IMU_ATTI(0):mag:Y,IMU_ATTI(0):mag:Z,IMU_ATTI(0):mag:Mod,IMU_ATTI(0):velN,IMU_ATTI(0):velE,IMU_ATTI(0):velD,IMU_ATTI(0):velComposite,IMU_ATTI(0):velH,IMU_ATTI(0):GPS-H,IMU_ATTI(0):roll,IMU_ATTI(0):pitch,IMU_ATTI(0):yaw,IMU_ATTI(0):yaw360,IMU_ATTI(0):totalGyro:Z,IMU_ATTI(0):totalGyro:X,IMU_ATTI(0):totalGyro:Y,IMU_ATTI(0):magYaw,IMU_ATTI(0):distanceHP,IMU_ATTI(0):distanceTravelled,IMU_ATTI(0):directionOfTravel[mag],IMU_ATTI(0):directionOfTravel[true],IMU_ATTI(0):temperature,General:relativeHeight,General:absoluteHeight,GPS(0):Long,GPS(0):Lat,GPS(0):Date,GPS(0):Time,GPS:dateTimeStamp,GPS(0):heightMSL,GPS(0):hDOP,GPS(0):pDOP,GPS(0):sAcc,GPS(0):numGPS,GPS(0):numGLNAS,GPS(0):numSV,GPS(0):velN,GPS(0):velE,GPS(0):velD,RC:Aileron,RC:Elevator,RC:Rudder,RC:Throttle,Controller:navHealth,Controller:ctrl_level,HP:Longitude,HP:Latitude,HP:rthHeight,OA:avoidObst,OA:emergBrake,OA:radiusLimit,OA:airportLimit,OA:groundForceLanding,OA:horizNearBoundary,OA:vertLowLimit,OA:vertAirportLimit,OA:roofLimit,OA:hitGroundLimit,Motor:Speed:RFront,Motor:Speed:LFront,Motor:Speed:LBack,Motor:Speed:RBack,Motor:EscTemp:RFront,Motor:EscTemp:LFront,Motor:EscTemp:LBack,Motor:EscTemp:RBack,Motor:PPMrecv:RFront,Motor:PPMrecv:LFront,Motor:PPMrecv:LBack,Motor:PPMrecv:RBack,Motor:PPMsend:RFront,Motor:PPMsend:LFront,Motor:PPMsend:LBack,Motor:PPMsend:RBack,Motor:V_out:RFront,Motor:V_out:LFront,Motor:V_out:LBack,Motor:V_out:RBack,Motor:Volts:RFront,Motor:Volts:LFront,Motor:Volts:LBack,Motor:Volts:RBack,Motor:Current:RFront,Motor:Current:LFront,Motor:Current:LBack,Motor:Current:RBack,Motor:Status:RFront,Motor:Status:LFront,Motor:Status:LBack,Motor:Status:RBack,Motor:thrustAngle,IMU_ATTI(1):Longitude,IMU_ATTI(1):Latitude,IMU_ATTI(1):numSats,IMU_ATTI(1):barometer:Raw,IMU_ATTI(1):barometer:Smooth,IMU_ATTI(1):accel:X,IMU_ATTI(1):accel:Y,IMU_ATTI(1):accel:Z,IMU_ATTI(1):accel:Composite,IMU_ATTI(1):gyro:X,IMU_ATTI(1):gyro:Y,IMU_ATTI(1):gyro:Z,IMU_ATTI(1):gyro:Composite,IMU_ATTI(1):mag:X,IMU_ATTI(1):mag:Y,IMU_ATTI(1):mag:Z,IMU_ATTI(1):mag:Mod,IMU_ATTI(1):velN,IMU_ATTI(1):velE,IMU_ATTI(1):velD,IMU_ATTI(1):velComposite,IMU_ATTI(1):velH,IMU_ATTI(1):GPS-H,IMU_ATTI(1):roll,IMU_ATTI(1):pitch,IMU_ATTI(1):yaw,IMU_ATTI(1):yaw360,IMU_ATTI(1):totalGyro:Z,IMU_ATTI(1):totalGyro:X,IMU_ATTI(1):totalGyro:Y,IMU_ATTI(1):magYaw,IMU_ATTI(1):distanceHP,IMU_ATTI(1):distanceTravelled,IMU_ATTI(1):directionOfTravel[mag],IMU_ATTI(1):directionOfTravel[true],IMU_ATTI(1):temperature,IMUEX(0):err,IMUEX(0):rtk_Longitude,IMUEX(0):rtk_Latitude,IMUEX(0):rtk_Alti,IMUEX(1):err,IMUEX(1):rtk_Longitude,IMUEX(1):rtk_Latitude,IMUEX(1):rtk_Alti,MotorCtrl:Status,MotorCtrl:PWM:RFront,MotorCtrl:PWM:LFront,MotorCtrl:PWM:LBack,MotorCtrl:PWM:RBack,BattInfo:Voltage,BattInfo:BatVoltage,BattInfo:AdVoltage,BattInfo:AvgCurrent,BattInfo:R_time,BattInfo:R_CAP_MAH,BattInfo:LowCellVoltage,BattInfo:LowCellVolThreshold,BattInfo:BatCurrent,BattInfo:Remaining%,BattInfo:Temp,BattInfo:status,battery_info:BatDynCnt,battery_info:Vol1Protect,battery_info:Vol2Protect,battery_info:Cap1Protect,battery_info:Cap2Protect,battery_info:Batpresent,battery_info:sopPercentage,battery_info:sopValue,battery_info:sopScale,battery_info:sopFlg,BattInfo:WindHeading:WindDir,battery_info:home_dir,BattInfo:Wind:rangeMin,BattInfo:Wind:rangeMax,battery_info:cap_speed,battery_info:against_wind,battery_info:emergency_land_cap,battery_info:intel_bat_land_cap,battery_info:intel_bat_gh_cap,BattInfo:Smart:SmartGh,BattInfo:Smart:SmartLand,BattInfo:GoHome:CntDown,BattInfo:GoHome:GhCmd,BattInfo:GoHome:CapLevel,BattInfo:GoHome:LandCapLv,Attribute|Value,ConvertDatV3,3.6.6-Tablet
400816228,89.070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.991475460827244,66.38549304235168,0,5.9229712,1.9901956,-0.013363278,0.028320767,-0.9982049,0.99869597,17.349504,7.44137,12.86262,22.843517,-155,-176,1444,1462.0,-0.011806928,-0.033298273,0.08591925,0.09289939,0.035329568657424856,-0.035329568657424856,-1.356801945889273,-0.5130414091601614,152.2606547012748,152.2606547012748,0.0,0.0,0.0,139.8350266525786,,0.0,,,64.99,,,,,,,,,,,,,,,,,,,,,,,,,OK,,,,,,,,,,,,,,,,,,,,,,,,,,Firmware Date|a1:4
405354703,90.079,13.991475230865936,66.38549369452488,21,6.0925417,5.3078475,-0.0115704425,0.02653611,-0.99537474,0.9957956,4.813115,6.041205,0.38565126,7.7337546,-149,-178,1444,1462.0,0.02920896,-0.002642187,0.08126103,0.086391546,0.029328220208881806,-0.029328220208881806,-1.5330273954561007,-0.8711960911730782,153.0154408582299,153.0154408582299,1.439783419586976,2.145335767221054,-0.8472176821313435,140.83257660872442,26.88617746581566,0.03238343908648315,15.361014588414271,20.635728500069,64.97,,,13.9914757,66.3854934,20190516,104022,2019-05-16T10:40:22Z,184.011,0.54,1.01,6.7,12,9,21,0.04,-0.01,0.05,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5536,5427,4719,4843,68,86,86,68,1603,1594,1501,1512,1599,1587,1486,1511,0.0,0.0,0.0,0.0,1460.8,1457.7,1458.9,1462.0,4.47,3.6,3.3,2.94,0,0,0,0,-170.5575744619165,13.991475423529426,66.38549324487343,0,6.04498,1.9751979,-0.013198277,0.026992045,-0.9984979,0.9989499,-4.989377,-2.3782916,0.13727123,5.5289235,-149,-178,1444,1462.0,-0.014006383,-0.030480513,0.07573937,0.08283533,0.033544604120873456,-0.01115544113385502,-1.4684078535811758,-0.672912217089847,152.2340870109687,152.23408701096866,-2.0973667780699734,-2.3027972857678733,-0.23100577203003547,139.66734112830503,26.919014202167403,0.06832025125425709,-35.14179178088512,-29.867077869230393,64.96,NONE,0.0,0.0,0.0,NONE,-1.7109146405904149E-9,-8.566999487667456E-11,1.9454956E-4,2,60.96,57.31,44.85,49.88,14.757,14.757,5.244,8.170545,494,1123,3.679,12.0,8.064,32,39.5,OK,1175,0,0,0,0,0,65,100,0.0,0,0.0,1.0366875E-8,8.8E-44,0.0,5.043573E-16,64,-2.694683E-36,-7.5674916E18,1.5577987E-20,False,False,0,None,-1.5635542E-31,2587.6409,ACType|UNKNOWN
409962650,91.103,13.991474977694155,66.3854939784213,21,5.93198,5.2277074,-0.012133074,0.034728236,-0.99182314,0.99250513,-9.644944,3.681069,-10.653953,14.835158,-147,-178,1447,1465.0,0.024936594,-0.021869367,0.08498604,0.091229,0.03316779922129339,-4.3148646563368614E-4,-1.6765319361199695,-0.8743142052617949,152.993510345037,152.99351034503707,0.8580316735519827,1.53547169059417,1.0092306464358436,141.28179115928634,26.86924159066823,0.07678257672381095,-54.40208568133684,-49.127371769682114,64.96,,,13.9914754,66.3854937,20190516,104024,2019-05-16T10:40:24Z,183.935,0.54,1.01,6.7,12,9,21,0.03,-0.02,0.06,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5568,5450,4734,4883,69,85,86,68,1617,1600,1501,1532,1609,1572,1481,1533,0.0,0.0,0.0,0.0,1461.4,1458.9,1458.3,1461.4,4.78,3.83,3.12,2.94,0,0,0,0,-169.2100644487487,13.991474951404063,66.3854935174211,0,5.9055567,1.9568783,-0.011858117,0.03292717,-0.9889907,0.9896097,13.033521,-4.327654,8.347927,16.071377,-147,-178,1447,1465.0,-0.019152846,-0.04635322,0.0754431,0.09059312,0.050154286439731806,-0.014130811317054834,-1.4952872953840786,-0.6746401895836548,152.30425807401753,152.30425807401753,-0.06546031058851898,-0.511489630952146,-1.3286649086908233,139.49072642493599,26.909266691707074,0.14958950837756918,-85.73101647461856,-80.45630256296383,64.96,NONE,0.0,0.0,0.0,NONE,-2.010324726052059E-9,-2.7414398431171973E-10,1.847744E-4,2,61.12,57.34,46.15,50.58,14.757,14.757,5.242,8.112959,496,1119,3.679,12.0,8.076,31,39.6,OK,1177,0,0,0,0,0,65,100,0.0,0,0.0,1.5767455E-8,8.8E-44,0.0,5.043573E-16,64,-2.6738823E-36,-7.5037375E18,1.5463836E-20,False,False,0,None,-1.5562116E-31,2562.5784,dateTime|2019-5-16 10:40:22 GMT
414570649,92.127,13.99147379246184,66.3854941969194,21,5.9598317,5.203575,-0.019352265,0.04015577,-0.99922985,1.0002236,0.70444477,-5.453428,8.107343,9.796179,-152,-197,1444,1465.0,0.028504236,-0.025955271,0.04838077,0.06186167,0.038550843628888845,0.018202680623830313,-2.500991278437111,-0.8459186629583624,152.94739810584502,152.94739810584497,-1.316884080103054,-2.805462852288908,1.8789067948904965,142.34644209331847,26.884649138718157,0.14093796407227996,-23.39633253355437,-18.121618621899643,64.98,,,13.9914744,66.3854938,20190516,104025,2019-05-16T10:40:25Z,183.838,0.54,1.01,6.69,12,9,21,0.02,-0.04,0.07,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5669,5424,4696,4825,68,86,86,67,1616,1595,1498,1536,1604,1570,1507,1531,0.0,0.0,0.0,0.0,1460.8,1458.3,1458.9,1461.4,4.78,4.12,2.8,2.75,0,0,0,0,-166.61735760642574,13.991473924516434,66.38549369441346,0,5.943978,1.9298669,-0.01853166,0.033818316,-0.99893206,0.9996761,-1.3366407,9.56623,-6.77255,11.796898,-152,-197,1444,1465.0,-0.019877758,-0.052318398,0.053566184,0.07747049,0.055967312179586726,-0.007339823084022687,-2.3254475188869743,-0.6180424654585194,152.17057931899842,152.17057931899842,0.5260125783393647,0.2807834443677405,-2.574185232641697,140.4889165579273,26.923599184073446,0.23495977122504474,-78.8266406077727,-73.55192669611797,64.99,NONE,0.0,0.0,0.0,NONE,-3.678466577028994E-9,-6.168239673883681E-10,1.398325E-4,2,60.82,56.54,48.02,51.07,14.757,14.757,5.245,8.0962515,496,1117,3.679,12.0,8.226,31,39.6,OK,1178,0,0,0,0,0,65,100,0.0,0,0.0,2.9216608E-8,8.8E-44,0.0,5.043573E-16,64,-2.642796E-36,-7.4084582E18,1.5352167E-20,False,False,0,None,-1.5490194E-31,2525.1409,geoDeclination|527 degrees
419178650,93.151,13.991472943380403,66.3854942782504,21,5.8751297,5.150547,-0.014469473,0.034105275,-0.98269385,0.98339194,-24.137577,-6.9237947,-20.533731,32.437565,-138,-189,1447,1465.0,0.0440912,-0.045169696,0.053780627,0.08292582,0.06312159174390941,-0.02514650288297443,-2.4126849625954656,-1.1891194974257076,152.95300714012842,152.95300714012842,-2.8476882256048266,-2.2645041801671715,3.6748305471128746,142.73631097163303,26.90214275499409,0.18829007982693344,-63.95584873788555,-58.681134826230824,64.98,,,13.9914734,66.385494,20190516,104026,2019-05-16T10:40:26Z,183.737,0.54,1.01,6.7,12,9,21,0.05,-0.03,0.07,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5628,5344,4753,5022,68,85,86,68,1621,1588,1501,1522,1615,1600,1486,1505,0.0,0.0,0.0,0.0,1460.8,1457.7,1457.0,1460.8,4.86,3.24,3.01,3.32,0,0,0,0,-155.20361516832514,13.991472942283536,66.3854938489091,0,5.9094796,1.9114765,-0.015193624,0.038531523,-0.98177725,0.9826505,18.380842,-3.1734962,17.615007,25.655699,-138,-189,1447,1465.0,-0.008276252,-0.05859723,0.046987507,0.07556426,0.05917881101015861,-0.0132773832674596,-2.176979741899316,-0.9459114112810867,152.33814897513923,152.33814897513923,3.357962758121808,2.883176889784721,-5.908946031942156,140.4201891223834,26.93864521322528,0.32706829536714743,-79.70877582917285,-74.43406191751812,64.99,NONE,0.0,0.0,0.0,NONE,-3.079646451878934E-9,-5.140199743627687E-11,1.1539459E-4,2,60.74,55.37,46.77,53.49,14.752,14.752,5.234,8.092886,495,1114,3.678,12.0,8.223,31,39.6,OK,1179,0,0,0,0,0,65,100,0.0,0,0.0,5.381753E-8,8.8E-44,0.0,5.043573E-16,64,-2.6224085E-36,-7.3459708E18,1.5290128E-20,False,False,0,None,-1.5450171E-31,2500.5784,geoInclination|7646 degrees
423725822,94.161,13.991471706564178,66.38549452026324,21,5.6872177,5.129713,-0.01990188,0.03824897,-0.98760027,0.98854107,11.468527,1.7890754,6.874315,13.490149,-132,-195,1444,1463.0,0.033919767,-0.025357537,0.032797858,0.053565424,0.042350386265815235,0.018325852382670912,-2.2933781907709574,-1.2784862204888592,152.96463215646946,152.9646321564694,-3.795989030294498,-5.230470389498418,3.3961072927038263,140.17070182587895,26.917233807962685,0.2624402928478725,-55.07884145476581,-49.80412754311108,64.99,,,13.9914722,66.3854942,20190516,104027,2019-05-16T10:40:27Z,183.675,0.54,1.01,6.7,12,9,21,0.04,-0.02,0.08,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5550,5381,4788,4902,68,86,86,69,1623,1587,1482,1536,1609,1571,1486,1523,0.0,0.0,0.0,0.0,1462.0,1458.9,1457.7,1461.4,4.84,3.61,2.97,3.1,0,0,0,0,-167.15383501925214,13.991471869586327,66.3854940051524,0,5.763845,1.8923085,-0.020920169,0.035332512,-0.98783296,0.988686,-2.5443106,-0.056856416,-6.640425,7.1113987,-132,-195,1444,1463.0,-0.008908325,-0.027022019,0.027928747,0.03986932,0.02845255215621747,0.02186127126408713,-2.243411158163501,-1.134690868277681,152.20448145058856,152.20448145058856,2.6472435001415544,4.622483183654032,-7.952588069843205,139.2789613915015,26.956220195991737,0.4098074024079898,-86.79619032028111,-81.52147640862638,64.99,NONE,0.0,0.0,0.0,NONE,-2.3525077452368573E-9,-1.713399919835993E-10,9.608269E-5,2,60.23,56.41,47.92,49.53,14.752,14.752,5.238,8.100959,494,1112,3.677,12.0,8.209,31,39.6,OK,1180,0,0,0,0,0,65,100,0.0,0,0.0,1.0265103E-7,8.8E-44,0.0,5.043573E-16,64,-2.600322E-36,-7.2784168E18,1.5225608E-20,False,False,0,None,-1.5408643E-31,2474.0784,geoIntensity|5257913 nanoTesla
428410776,95.202,13.991471199407933,66.38549478993356,21,5.8840604,5.0642915,-0.021672245,0.033936583,-0.99199885,0.99281573,3.3194425,14.700273,-4.5633183,15.746129,-141,-189,1444,1463.0,0.040372472,-0.020112425,0.04577751,0.06426528,0.04510483593330403,-0.009044073993553996,-2.1260128728370877,-1.0637473001193218,152.94338231537287,152.9433823153729,-0.9755105222631295,-0.3524705388455112,6.4952602477570895,141.13576717361312,26.909030129267418,0.31148653186741726,-37.42819925156389,-32.15348533990916,65.01,,,13.9914717,66.3854944,20190516,104028,2019-05-16T10:40:28Z,183.576,0.54,1.01,6.71,12,9,21,0.03,-0.02,0.09,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5544,5387,4787,4932,67,86,85,68,1605,1583,1521,1536,1605,1572,1486,1531,0.0,0.0,0.0,0.0,1459.5,1457.7,1458.3,1460.8,4.42,3.44,3.2,3.47,0,0,0,0,-166.0082580994457,13.991471221665062,66.38549433156878,0,5.8047905,1.864624,-0.023931706,0.040968403,-0.9938938,0.99502563,3.3420076,-9.2865305,6.5650277,11.853618,-141,-189,1444,1463.0,-0.0137938,-0.021521872,0.026991295,0.037175126,0.02556286218994012,0.018977729682441203,-2.073560029142996,-1.0155907736996312,152.2387880147419,152.23878801474189,2.096269035228398,2.8941134095350782,-11.159513026788838,140.65771241740745,26.947208302293326,0.4861686372654164,-61.793567283021076,-56.51885337136635,65.04,NONE,0.0,0.0,0.0,NONE,-1.6681418727324493E-9,-3.4267998528793023E-10,6.2704086E-5,2,62.65,56.5,44.02,51.93,14.753,14.753,5.237,8.114031,492,1110,3.677,12.0,8.156,31,39.6,OK,1181,0,0,0,0,0,65,100,0.0,0,0.0,1.8918945E-7,8.8E-44,0.0,5.043573E-16,64,-2.5689143E-36,-7.1820116E18,1.506679E-20,False,False,0,None,-1.5306629E-31,2436.1409,
433018803,96.226,13.99147094619338,66.38549494627722,21,5.85707,5.009897,-0.01982891,0.03891911,-1.0006542,1.0016071,-3.1219046,5.8406405,-5.5639853,8.6497,-141,-192,1444,1463.0,0.01967791,-0.024284702,0.028005408,0.041967485,0.03125647015944102,-0.011019418721496595,-2.212311617056637,-1.0900480141449818,152.8712780938583,152.87127809385834,-8.278508833978202,-5.713890595654459,6.799709038861778,141.0794696791213,26.903116929383327,0.35659706244398015,-16.42945443546212,-11.15474052380739,64.98,,,13.9914715,66.3854946,20190516,104030,2019-05-16T10:40:30Z,183.477,0.54,1.01,6.71,12,9,21,0.02,-0.01,0.07,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5645,5377,4734,4925,67,85,85,67,1606,1585,1500,1537,1596,1574,1511,1524,0.0,0.0,0.0,0.0,1460.2,1457.7,1458.3,1462.0,4.67,3.62,2.9,3.16,0,0,0,0,-161.3886795017131,13.991471085262837,66.38549451082281,0,5.8280044,1.8337027,-0.020125901,0.03507482,-1.0039948,1.0048089,0.34063306,1.9621949,1.4908427,2.4877403,-141,-192,1444,1463.0,-0.02630766,-0.024798015,0.008513252,0.037141755,0.03615293071606254,-0.015803859926730786,-2.0599822063706195,-1.0225975202579132,152.2319143949347,152.23191439493473,9.107641695321387,10.27302928033801,-9.497910414575571,140.0075531650955,26.935958206700167,0.5422848046647353,,,64.99,NONE,0.0,0.0,0.0,NONE,-1.7536876320479197E-9,-5.482879792860921E-10,1.8954277E-5,2,60.38,57.0,47.55,51.12,14.748,14.748,5.237,8.126449,490,1107,3.676,12.0,8.136,31,39.6,OK,1182,0,0,0,0,0,65,100,0.0,0,0.0,2.297711E-7,8.8E-44,0.0,5.043573E-16,64,-2.5340628E-36,-7.0751918E18,1.4888118E-20,False,False,0,None,-1.5191374E-31,2394.1409,
437626769,97.250,13.991470439037135,66.38549493545132,21,5.631905,4.9418263,-0.012992084,0.044197824,-0.9825739,0.98365325,4.0418644,2.562296,1.6132851,5.0502195,-147,-192,1444,1464.0,0.017209765,-0.051694475,0.029245615,0.061836887,0.054483894687895176,-0.03239184055555111,-2.2514110164844907,-1.0662406707912078,152.78692977937283,152.78692977937283,-9.999414758516245,-6.5693143117092685,5.894413900156579,142.16212032167726,26.918698849644226,0.3968598557158744,-116.99210117241222,-111.71738726075749,65.02,,,13.9914709,66.3854946,20190516,104031,2019-05-16T10:40:31Z,183.368,0.54,1.01,6.7,12,9,21,0.02,-0.04,0.07,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5725,5286,4826,4972,68,86,86,68,1641,1577,1491,1524,1631,1599,1480,1490,0.0,0.0,0.0,0.0,1460.8,1458.3,1458.3,1460.8,5.08,3.05,2.81,3.55,0,0,0,0,-154.25313249976097,13.991470705825972,66.38549442165841,0,5.6054816,1.8031936,-0.013420417,0.046207618,-0.9838231,0.98499906,-6.491113,-10.873041,-4.1107554,13.313748,-147,-192,1444,1464.0,-0.03279444,-0.04234086,-0.006614047,0.053962663,0.053555797722603195,-0.034420340706581606,-2.1611858370349757,-0.9667789392092856,152.11093397525613,152.1109339752561,10.162675194731358,12.810640374313527,-8.700989915369478,141.28918339272224,26.95446215135258,0.5788769393697885,-128.17034795824472,-122.89563404658999,65.05,NONE,0.0,0.0,0.0,NONE,-2.3525078150115806E-9,-5.482879818424436E-10,1.001358E-5,2,63.1,59.75,46.57,46.17,14.746,14.746,5.236,8.146784,487,1103,3.675,12.0,8.219,31,39.6,OK,1184,0,0,0,0,0,65,100,0.0,0,0.0,2.4978362E-7,8.8E-44,0.0,5.043573E-16,64,-2.4994408E-36,-6.9690758E18,1.476735E-20,False,False,0,None,-1.5113735E-31,2352.4534,
442234881,98.274,13.991468793056988,66.38549491983129,21,5.1755743,4.879005,-0.012867901,0.037447374,-0.99509174,0.99587923,5.436861,-6.799466,9.164891,12.640705,-163,-195,1447,1469.0,0.025611583,-0.042030018,0.028328756,0.05678903,0.04921865217259691,0.022397542472151394,-2.5133521068148568,-0.5328229165204365,152.9220422488956,152.92204224889565,-5.811872706348457,-3.286799255903796,8.215981761916106,143.34436486354997,26.967691581373398,0.4712739904394237,-80.03881174815137,-74.76409783649665,65.04,,,13.9914692,66.3854946,20190516,104032,2019-05-16T10:40:32Z,183.265,0.54,1.01,6.72,12,9,21,0.01,-0.04,0.04,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5608,5431,4768,4874,68,85,85,68,1620,1598,1507,1529,1610,1581,1493,1521,0.0,0.0,0.0,0.0,1460.2,1458.9,1457.7,1461.4,4.5,3.83,3.26,3.04,0,0,0,0,-168.54816852726373,13.991468821815674,66.38549441480488,0,5.305048,1.7826322,-0.012090569,0.03173707,-0.9921209,0.99270207,-6.468786,3.3578901,-8.96015,11.550104,-163,-195,1447,1469.0,-0.029912882,-0.029928666,-0.028281078,0.050895236,0.04231436636762003,0.0396388498899476,-2.4053845408413173,-0.3999930167313669,152.25730484391042,152.25730484391045,6.057333727193346,8.608693160595323,-9.647418192030928,142.24290190116255,27.00951031739862,0.6690801009215084,-108.31350640499524,-103.03879249334051,65.05,NONE,0.0,0.0,0.0,NONE,-2.1814163418846044E-9,-7.538959778266821E-10,-3.540516E-5,2,62.11,57.29,45.76,49.78,14.743,14.743,5.234,8.159434,485,1100,3.674,12.0,8.267,31,39.7,OK,1185,0,0,0,0,0,65,100,0.0,0,0.0,5.916372E-7,8.8E-44,0.0,1.4640026E-27,64,-2.4760686E-36,-6.8975811E18,1.4770659E-20,False,False,0,None,-1.5115842E-31,2324.3909,
446765820,99.281,13.991467358416893,66.3854951933317,21,5.4404426,4.797175,-0.014837901,0.041841213,-1.0012208,1.0022047,-8.56654,0.7756655,-13.035632,15.617777,-144,-192,1444,1463.0,0.033599924,-0.0643469,0.03518345,0.080668174,0.07259117398739028,-0.0023042357807458863,-2.328878519678255,-1.3026332200189945,152.77445544947864,152.77445544947864,-4.454129779845859,0.8826182615692125,7.366080102403865,143.03510332787056,26.98629448442451,0.5457657718239762,-93.22298028963218,-87.94826637797745,65.06,,,13.9914681,66.3854948,20190516,104033,2019-05-16T10:40:33Z,183.175,0.54,1.01,6.73,12,9,21,0.07,-0.04,0.02,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5723,5427,4674,4825,68,85,85,68,1634,1586,1496,1531,1610,1568,1499,1530,0.0,0.0,0.0,0.0,1460.8,1458.3,1457.7,1462.0,5.02,3.7,2.93,3.22,0,0,0,0,-164.85064715273103,13.991467484398049,66.38549462973151,0,5.398165,1.7699523,-0.014144669,0.048832245,-0.9999164,1.001208,7.3397093,0.6390013,11.299569,13.489252,-144,-192,1444,1463.0,-0.023743793,-0.045837574,-0.02977923,0.05959575,0.05162219282359334,0.012126557731091399,-2.192894026581263,-1.2251670278867186,152.23478770956237,152.2347877095624,6.8595479589460595,7.836745108958522,-10.823100334407934,142.0204001010796,27.030135380125223,0.7540900433128952,-100.64230029255089,-95.36758638089616,65.04,NONE,0.0,0.0,0.0,NONE,-2.523599335399813E-9,-6.85359981222094E-11,-4.5776367E-5,2,60.4,55.44,48.65,52.52,14.742,14.742,5.234,8.173256,483,1098,3.674,12.0,8.169,31,39.7,OK,1186,0,0,0,0,0,65,100,0.0,0,0.0,1.3237586E-6,8.8E-44,0.0,1.4640026E-27,64,-2.4617882E-36,-6.853671E18,1.4745843E-20,False,False,0,None,-1.5099893E-31,2307.1409,
451450768,100.322,13.99146542064119,66.3854954168324,21,5.6030073,4.7704086,-0.0064127157,0.046834942,-0.9844015,0.9855359,-9.21234,3.663086,-5.4244833,11.300904,-144,-200,1438,1458.0,0.0330032,-0.054858655,0.00801115,0.06452024,0.06402095852137846,0.022253319636568444,-2.663224339798713,-1.1224856133430319,153.10570506033753,153.10570506033753,-5.943418407877165,-3.689632361561162,6.6440452198263396,142.34106963103886,27.02395076711996,0.6485533504059502,-54.18725226952346,-48.91253835786873,65.02,,,13.991466,66.3854952,20190516,104034,2019-05-16T10:40:34Z,183.167,0.54,1.01,6.71,12,9,21,0.04,-0.06,0.01,0,0,0,0,5,5,13.991862940737835,66.38567901364976,50,false,false,false,false,false,false,false,false,false,false,5597,5442,4561,5250,67,85,85,67,1617,1599,1482,1562,1619,1621,1462,1520,0.0,0.0,0.0,0.0,1458.3,1455.2,1456.4,1457.7,4.83,3.64,2.79,3.62,0,0,0,0,-145.4993984528332,13.991465519076801,66.38549497696549,0,5.6109343,1.7505921,-0.008834233,0.045568418,-0.98905677,0.9901453,3.0216815,-5.383619,2.4775524,6.652231,-144,-200,1438,1458.0,-0.024048803,-0.032335557,-0.033495955,0.052401453,0.04029805458726749,0.051602041523963284,-2.480812099502149,-1.109314569905686,152.58121519154363,152.5812151915436,7.112849659480243,8.160216404839261,-11.071358709724977,141.33904223136744,27.058050555677944,0.8762656449126496,-89.00887872885502,-83.7341648172003,65.02,NONE,0.0,0.0,0.0,NONE,-2.4808264847210027E-9,-8.566999793568214E-11,-9.047985E-5,2,62.77,61.67,43.43,49.74,14.744,14.744,5.239,8.186759,480,1093,3.675,12.0,8.319,31,39.7,OK,1187,0,0,0,0,0,65,100,0.0,0,0.0,4.253234E-6,8.8E-44,0.0,1.4640026E-27,64,-2.4394722E-36,-6.7852726E18,1.4700349E-20,False,False,0,None,-1.5070402E-31,2280.3284,
